Latitude,Longitude,Altitude,Speed,Bearing
45.447109,7.827338,687.0949067184762,42.449535,226.67963
45.446837,7.826934,691.9325708918641,42.56841,226.31537
45.446562,7.826525,696.4618579260862,43.177925,225.9571
45.446280,7.826125,701.7299059537486,43.288773,225.53069
45.445987,7.825734,707.1848659661272,43.749664,225.15404
45.445690,7.825338,712.205412465021,44.605537,224.76741
45.445401,7.824950,716.1722418739535,44.06179,225.62503
45.445116,7.824551,719.6365584401881,44.576492,226.04086
45.444841,7.824137,723.0398887797459,44.69118,226.6967
45.444582,7.823695,726.4528739292665,44.69118,226.6967
45.444329,7.823260,730.0940896862132,43.475464,229.1957
45.444078,7.822833,733.4529443869624,43.636215,229.915
45.443825,7.822409,736.8139857738889,43.48038,230.58665
45.443557,7.822019,739.882458180531,42.823215,229.13968
45.443315,7.821635,744.208625215293,40.252167,229.83455
45.443081,7.821259,748.7836677537967,40.252167,229.25182
45.442843,7.820851,753.4637865442696,41.966644,230.30719
45.442607,7.820429,758.6015238200281,42.100513,231.381
45.442365,7.819997,763.4341178366296,42.867867,231.41139
45.442119,7.819556,767.8919308302795,43.65459,231.89194
45.441874,7.819118,771.264735860897,43.472355,232.19778
45.441637,7.818676,773.738517840999,42.78104,232.54518
45.441404,7.818239,776.2507900134351,41.99138,232.88908
45.441164,7.817786,778.3805272172907,43.284485,233.39166
45.440929,7.817315,779.8167046925897,44.105015,234.22488
45.440696,7.816841,781.4557279476725,43.991386,235.1794
45.440477,7.816360,783.0644907302263,43.680897,236.46353
45.440270,7.815881,784.746388218013,43.42431,237.5538
45.440081,7.815423,786.3424357622594,41.290188,238.6499
45.439901,7.814959,788.1528712191651,41.008762,239.71523
45.439718,7.814476,790.2615620159382,42.650238,240.62628
45.439543,7.813977,792.496508352228,43.04713,241.36185
45.439365,7.813485,794.4752752768296,42.813263,242.29507
45.439196,7.812981,796.3279228727197,43.315365,242.9747
45.439026,7.812460,798.3860933408743,43.75024,243.4899
45.438861,7.811922,800.2680176225108,44.448223,244.61098
45.438698,7.811374,801.5924026563321,44.974323,245.78474
45.438535,7.810831,802.4382725433115,44.897705,246.62567
45.438380,7.810272,802.9848376616244,45.286816,247.19516
45.438227,7.809714,804.0654419281456,45.275978,248.05525
45.438076,7.809148,805.7783202875687,46.033447,248.43219
45.437921,7.808584,807.9758205348398,46.30494,249.01227
45.437763,7.808020,810.1357434705028,46.155518,248.90527
45.437608,7.807461,812.2843806633936,46.031536,248.7166
45.437455,7.806904,814.4170048745766,46.281418,248.01807
45.437302,7.806347,816.7945099453533,46.316902,247.58034
45.437141,7.805791,819.0562209351122,46.40687,247.10703
45.436978,7.805228,821.444489002881,46.805996,247.05777
45.436813,7.804656,823.8394504920018,47.567352,246.58258
45.436644,7.804087,825.565280562552,47.69287,246.61993
45.436473,7.803512,827.300304113859,48.051125,247.14497
45.436302,7.802937,828.7859093357187,48.16553,247.4572
45.436130,7.802361,829.9238786098623,48.35088,247.75378
45.435968,7.801779,830.9145801834388,48.75844,248.60779
45.435806,7.801200,831.7707333474409,48.698765,247.95721
45.435634,7.800635,832.2673432689461,48.277924,247.13554
45.435461,7.800068,832.8880371564205,48.3244,246.68045
45.435285,7.799492,833.6816653516181,48.848515,246.46587
45.435108,7.798911,834.5804838791588,49.078663,246.58905
45.434932,7.798332,835.5979976759088,49.10221,246.78685
45.434762,7.797765,836.8681639208224,48.26194,246.49266
45.434593,7.797194,838.3761611010519,48.286278,246.88814
45.434426,7.796625,840.0614693166909,48.379986,247.243
45.434258,7.796057,841.9848596845553,47.88168,247.43835
45.434098,7.795478,843.8040080009692,47.99633,248.18542
45.433940,7.794909,845.7482029229957,47.37923,248.5328
45.433792,7.794340,847.9672045320754,47.380257,249.42601
45.433645,7.793773,850.0626251050465,47.459637,250.03035
45.433501,7.793207,852.480943852454,47.15048,249.84303
45.433362,7.792640,855.3322330276208,47.072643,250.45233
45.433222,7.792077,858.7821825339205,46.70945,251.39554
45.433082,7.791522,862.2684995156391,46.329918,251.15163
45.432944,7.790955,866.1241386185065,46.915756,251.45251
45.432803,7.790386,869.7643719418169,46.9798,251.28418
45.432662,7.789818,872.9066673666682,46.98542,251.48157
45.432521,7.789247,876.4322139762937,47.34777,252.07104
45.432383,7.788678,879.6758541705221,47.176147,251.76314
45.432245,7.788104,882.6806211674353,47.258015,251.97688
45.432106,7.787525,885.3663129999952,47.381916,252.31667
45.431976,7.786939,888.1156014676671,47.350986,252.85478
45.431846,7.786350,890.8770128247221,47.25679,252.9217
45.431712,7.785759,894.1020621193898,47.2104,253.5041
45.431590,7.785161,897.0999415807754,47.48516,254.05666
45.431467,7.784555,899.9958222199706,48.15056,254.60634
45.431352,7.783950,902.6469357384449,48.472088,255.12074
45.431234,7.783337,905.1637273777451,48.272823,254.22366
45.431114,7.782723,907.8230327057263,48.935387,254.79243
45.430983,7.782112,910.5362659595093,48.802288,253.8538
45.430851,7.781501,913.0360730616723,49.177605,252.96553
45.430708,7.780893,915.4730996152073,49.421406,252.58327
45.430519,7.780298,917.9199682375388,49.421406,252.58327
45.430367,7.779699,920.2343782207683,49.571133,250.97775
45.430218,7.779109,922.4252402874438,49.55329,251.6608
45.430082,7.778506,924.5009927868838,49.348034,252.58093
45.429948,7.777910,926.6220478657325,49.188656,253.05782
45.429820,7.777318,928.8005001756511,48.71757,253.5914
45.429698,7.776729,930.7672829205455,48.687317,254.49176
45.429587,7.776130,933.0118292324912,48.687317,253.26022
45.429461,7.775515,935.4978869515488,49.322178,254.68652
45.429338,7.774888,938.0832739292414,49.687847,254.73775
45.429219,7.774265,940.2221652908969,50.304165,254.56702
45.429094,7.773637,941.7680357730658,51.076782,254.82048
45.428966,7.773004,942.8211873421218,51.286407,255.32944
45.428842,7.772369,944.107108579441,51.637924,255.52292
45.428729,7.771730,944.5254244522531,51.80982,256.21793
45.428618,7.771076,944.1346006734436,52.77738,256.73383
45.428517,7.770418,944.1351668957949,52.641872,257.5476
45.428415,7.769749,944.6828753990318,53.124523,257.08774
45.428310,7.769072,945.8258012571622,54.037567,257.05252
45.428203,7.768396,946.9436666833253,53.917393,257.2482
45.428095,7.767715,948.0217647866065,54.17595,257.93423
45.427988,7.767035,949.675902586259,54.302216,258.1617
45.427880,7.766352,950.5980351128584,54.209934,258.39084
45.427785,7.765661,951.3942089517043,54.416367,258.94675
45.427689,7.764972,951.1832071681636,54.2904,258.8769
45.427596,7.764284,950.9161688394538,54.536724,258.55972
45.427503,7.763592,950.7823026202012,54.922886,258.41235
45.427399,7.762908,951.3005060806424,54.204433,257.58344
45.427296,7.762231,951.6199574107047,54.15787,257.34277
45.427192,7.761551,952.1590464122265,54.32718,256.61713
45.427088,7.760883,953.0554194328215,53.45901,257.03348
45.426976,7.760225,953.8292615722978,53.18424,256.48242
45.426862,7.759565,954.9741856638913,53.103424,256.04343
45.426744,7.758902,956.670455260455,53.132862,255.61353
45.426624,7.758235,958.4672042014316,53.62515,255.7846
45.426502,7.757572,960.2542729923359,53.53048,255.75664
45.426371,7.756923,961.876038834144,52.987186,255.03268
45.426241,7.756275,963.6046772961834,52.691376,254.43063
45.426115,7.755625,965.2262779723187,52.576912,254.75587
45.425980,7.754979,966.9265569727806,52.4046,253.89801
45.425843,7.754328,968.5230302065022,52.90215,253.95439
45.425709,7.753680,970.1945815212429,52.397606,253.80089
45.425571,7.753033,971.718296236322,52.290085,253.35454
45.425426,7.752395,973.21740185338,52.651344,252.626
45.425264,7.751771,974.8086239443214,52.054256,251.24101
45.425092,7.751154,976.5558226963739,51.951035,250.10692
45.424915,7.750533,978.2138328411537,52.048637,249.28442
45.424726,7.749909,979.8110454809184,52.554794,248.58475
45.424538,7.749288,981.4571149333648,52.449852,247.88675
45.424336,7.748671,983.1557416463471,52.616188,247.03769
45.424131,7.748052,984.5399899564479,53.09281,246.2393
45.423927,7.747443,985.6113154390548,52.606842,245.48956
45.423721,7.746835,986.329100398099,52.997253,244.74272
45.423505,7.746229,986.9796767545433,53.354828,244.10374
45.423288,7.745623,987.7759161442037,53.276436,243.68263
45.423070,7.745017,988.4309267346362,53.33753,243.34787
45.422839,7.744414,988.9674638798413,53.719135,242.90639
45.422604,7.743808,989.5929315530772,54.07846,242.3329
45.422356,7.743197,990.4510636187382,54.98292,241.81412
45.422107,7.742575,991.3022074544441,55.59456,241.23933
45.421848,7.741957,992.2787129243732,56.017357,240.6703
45.421582,7.741351,992.5911882034299,55.1345,240.31232
45.421271,7.740762,992.7095907473345,55.1345,241.03896
45.420977,7.740138,992.3851159545692,57.667862,238.72452
45.420682,7.739498,991.6339968529107,58.319794,236.33652
45.420394,7.738877,990.9322982222634,58.27825,236.23956
45.420100,7.738255,989.8522186237335,59.13033,235.94746
45.419801,7.737641,988.0943036128086,59.448444,235.43346
45.419498,7.737018,986.4115003557683,60.12482,235.22458
45.419198,7.736398,984.7405820232334,59.646328,235.23672
45.418898,7.735778,982.768202559516,59.634583,235.18498
45.418597,7.735154,980.9336456939756,59.6556,235.29456
45.418300,7.734540,978.7747739688484,59.46632,234.8261
45.417995,7.733934,976.5242160681762,59.639973,234.30653
45.417688,7.733326,974.466147898531,59.656834,233.5789
45.417376,7.732727,972.8109537342916,59.239708,233.27895
45.417064,7.732128,971.2811474788882,59.0387,233.00531
45.416749,7.731532,970.2238494507745,58.754494,233.08661
45.416436,7.730939,969.8149359820588,58.413258,233.3876
45.416124,7.730350,969.6539055309142,58.20346,233.4121
45.415811,7.729760,969.7094834368354,58.098957,233.20975
45.415502,7.729173,969.6694044512034,57.37429,232.7745
45.415192,7.728583,969.6522386144538,57.6579,232.7232
45.414879,7.727992,969.5152171675146,57.64511,232.74042
45.414566,7.727403,969.5904280651722,57.304325,232.73164
45.414254,7.726820,969.7402689580613,56.926556,232.42915
45.413945,7.726244,969.9711200037357,56.833485,232.58232
45.413632,7.725660,970.322289596333,57.365314,232.60083
45.413322,7.725079,970.8461332526836,57.0899,232.90793
45.413012,7.724501,971.4405361597577,56.90607,232.77994
45.412701,7.723923,972.120041661068,56.705116,232.84283
45.412391,7.723346,972.9385425894303,56.556072,232.70714
45.412081,7.722776,973.8951062071887,56.426426,232.77786
45.411764,7.722211,975.1515228572824,56.342266,232.11105
45.411451,7.721645,976.3947916982673,56.20516,232.03973
45.411143,7.721085,977.4084904568729,55.484333,231.651
45.410833,7.720522,978.4130669210182,55.691,231.30742
45.410521,7.719960,979.3071298365385,55.737183,231.54633
45.410206,7.719397,980.2969156368447,56.058224,231.29544
45.409886,7.718843,981.1380027604523,55.822598,231.05052
45.409566,7.718287,982.0859925670559,56.231396,230.58502
45.409243,7.717722,982.7688435503757,56.9274,230.67128
45.408920,7.717155,983.2982345607955,57.114605,230.80367
45.408592,7.716587,983.6950566330183,57.020336,230.37112
45.408234,7.716064,984.5374469115507,57.020336,231.05052
45.407888,7.715521,985.0253537738699,58.004078,230.28386
45.407554,7.714959,985.5868466413835,57.639606,230.27628
45.407224,7.714386,984.7210784473705,58.098087,230.67761
45.406889,7.713803,983.6210277137866,59.548496,231.12445
45.406555,7.713203,982.5501965889181,59.8691,230.81166
45.406221,7.712611,981.5573102679789,58.529972,230.60707
45.405886,7.712023,980.9725671552087,58.22641,231.29721
45.405559,7.711448,980.646560725835,57.95449,231.20468
45.405250,7.710877,981.4746392352412,57.275826,231.87424
45.404958,7.710332,983.9881700789929,55.602634,232.55537
45.404692,7.709769,986.154721408782,55.602634,231.56372
45.404384,7.709206,987.1726837137617,56.214928,231.71834
45.404072,7.708631,987.585954305362,55.964493,232.96959
45.403763,7.708046,988.1002951634483,55.964493,232.34126
45.403461,7.707470,989.3643451210564,56.407185,232.50066
45.403176,7.706872,990.1040780370482,56.407185,232.65599
45.402874,7.706288,990.7188164689527,56.56462,232.81316
45.402568,7.705726,991.5775690426499,55.797974,231.99675
45.402257,7.705175,992.8137109042528,55.797974,232.89093
45.401932,7.704615,994.3350723147842,56.38555,231.7314
45.401608,7.704053,995.6006760642932,56.37593,231.1537
45.401291,7.703519,997.0260853928451,55.4293,229.72978
45.400965,7.703008,997.4854781098186,54.373577,229.0334
45.400621,7.702508,997.9093753941638,54.373577,229.96303
45.400271,7.702052,997.2651268848097,53.039284,224.37692
45.399917,7.701624,997.5202456530562,53.039284,227.22357
45.399581,7.701175,998.2152601847893,52.630085,225.96483
45.399237,7.700712,999.607633221752,52.58292,225.39352
45.398894,7.700248,1000.8933076712931,52.58292,226.28581
45.398548,7.699756,1002.097155214271,53.554703,226.1244
45.398181,7.699281,1004.420720581463,53.735886,225.36217
45.397824,7.698799,1005.190959509195,53.705048,224.36082
45.397481,7.698319,1006.0351802163289,53.22771,224.83536
45.397142,7.697851,1007.1818145967197,52.362255,224.32138
45.396799,7.697375,1008.6780899498921,52.820942,224.56978
45.396441,7.696906,1009.9890739644395,52.820942,224.60678
45.396095,7.696407,1010.1370364452667,54.075962,225.11946
45.395749,7.695914,1010.7582627274406,53.296913,225.25044
45.395396,7.695418,1011.120810277512,53.296913,225.36949
45.395072,7.694876,1011.5424642185834,54.433308,227.06447
45.394753,7.694323,1011.6667769320927,54.74041,227.902
45.394438,7.693764,1011.6943554500377,54.638737,228.97324
45.394126,7.693202,1013.0247036812506,54.408566,229.50531
45.393814,7.692644,1014.0124884553322,54.01281,229.77058
45.393502,7.692086,1014.7243099674254,53.977776,229.90395
45.393190,7.691529,1015.4911042970132,54.09785,229.97092
45.392880,7.690980,1016.1499360010974,53.98947,230.00438
45.392568,7.690432,1016.2908375354068,53.93902,230.02113
45.392248,7.689869,1017.0443485093549,54.52048,229.98598
45.391926,7.689298,1017.6397196429435,54.854572,229.84666
45.391608,7.688736,1018.0144028150021,54.696957,230.53696
45.391296,7.688176,1019.1978912099715,54.600853,229.8984
45.391006,7.687589,1020.1256141563385,54.600853,230.03687
45.390693,7.687043,1021.5207215852098,54.972805,230.03738
45.390370,7.686513,1021.7752121137107,54.90397,230.03764
45.390048,7.685979,1022.2912120578561,54.91592,230.03778
45.389727,7.685454,1022.69181906518,54.005714,229.31892
45.389413,7.684937,1023.8550077037728,54.295837,229.67397
45.389094,7.684412,1025.8735902715937,54.749084,229.70847
45.388793,7.683899,1027.6378922229205,54.203213,230.63007
45.388495,7.683383,1030.4242394198122,53.696545,230.78886
45.388209,7.682873,1032.43648634698,52.41929,230.54266
45.387934,7.682353,1034.9387677572342,52.41929,230.0379
45.387642,7.681859,1037.1764656437292,51.421013,228.66542
45.387346,7.681357,1038.3578266518678,51.421013,229.36368
45.387048,7.680869,1039.8330582046892,51.144077,228.4249
45.386751,7.680385,1041.026465801861,50.66312,227.90422
45.386454,7.679907,1042.1968953194914,50.34278,228.14323
45.386156,7.679431,1042.5756702161445,49.87822,227.98701
45.385853,7.678953,1043.07175019444,49.87822,228.7108
45.385538,7.678462,1043.7672168241254,49.702545,228.58162
45.385201,7.677981,1045.3031823867273,49.702545,228.68825
45.384877,7.677487,1047.3063819294225,49.901215,228.06914
45.384560,7.676995,1048.9308643120712,50.280254,227.75787
45.384246,7.676518,1049.966309863904,50.03286,227.27803
45.383932,7.676048,1050.583895474425,50.03286,227.60338
45.383623,7.675577,1051.304961763129,50.09498,227.52599
45.383308,7.675114,1052.0523514069018,49.87786,226.57729
45.382985,7.674639,1052.6808291063608,50.243427,226.75526
45.382612,7.674188,1053.4226124349,50.243427,227.46796
45.382262,7.673699,1055.4354085591776,50.528362,226.54613
45.381906,7.673211,1056.515508470105,50.93116,225.70073
45.381538,7.672714,1057.7941989241103,50.93116,226.5712
45.381174,7.672224,1058.5853442263194,50.99754,224.6099
45.380793,7.671739,1059.1938347520936,50.99754,225.5879
45.380448,7.671247,1059.7534534403042,51.157116,225.09744
45.380107,7.670769,1060.2131491387106,51.331665,224.85289
45.379772,7.670299,1061.3953816694698,51.387146,224.73112
45.379443,7.669838,1062.5517487485706,51.434242,224.67043
45.379111,7.669376,1063.336624955327,51.623848,224.64008
45.378778,7.668922,1064.3342765268603,51.61062,224.62497
45.378446,7.668465,1065.9302547197954,51.54459,224.28325
45.378117,7.668013,1066.0878775006074,51.54459,224.61743
45.377779,7.667554,1067.4179912478635,51.68546,224.61366
45.377445,7.667082,1068.1936493125615,51.763363,224.61177
45.377113,7.666605,1068.7459129003541,51.863266,224.61082
45.376774,7.666136,1069.9411682770328,51.954098,224.61037
45.376430,7.665674,1071.6580993260209,52.014973,224.61012
45.376077,7.665224,1072.7617972210378,52.101563,224.01624
45.375723,7.664771,1073.7585863886134,52.241764,223.71959
45.375364,7.664309,1074.952206762169,52.512005,223.57135
45.374999,7.663841,1075.922737641851,52.90522,223.49736
45.374622,7.663384,1075.215014923639,53.256737,222.83865
45.374237,7.662908,1073.5346445744024,54.437275,222.50873
45.373842,7.662433,1071.9124751399827,55.124805,222.34619
45.373444,7.661958,1070.9227935264464,55.40418,222.26634
45.373049,7.661477,1069.6519469263465,55.412903,222.22694
45.372656,7.660992,1068.754320618005,55.435463,222.20738
45.372270,7.660512,1067.7717192435987,55.330193,222.19765
45.371894,7.660024,1067.3157010133366,55.259727,222.74396
45.371514,7.659525,1067.9244832669688,55.192627,223.01717
45.371136,7.659026,1069.0075110649825,54.976845,223.98985
45.370777,7.658531,1070.3648488090023,53.620026,224.33948
45.370418,7.658037,1071.9760538144315,53.59942,224.41718
45.370063,7.657557,1073.400225524636,53.52814,224.22473
45.369711,7.657086,1075.06714221063,53.314632,223.7015
45.369342,7.656631,1078.004685954018,53.07767,222.67863
45.368978,7.656185,1080.0291470778436,53.07767,223.4743
45.368632,7.655703,1082.7567411777502,53.232937,223.07672
45.368275,7.655226,1084.0640159046002,53.460434,222.87732
45.367909,7.654759,1084.0223470458732,53.74636,222.77762
45.367545,7.654293,1083.273560679142,53.8431,222.728
45.367183,7.653828,1082.7558407773115,53.86844,222.70328
45.366814,7.653363,1081.9337234742436,54.171165,222.69092
45.366444,7.652893,1080.770882982123,54.60166,222.68474
45.366073,7.652437,1080.7022860776387,54.37099,222.1642
45.365699,7.651982,1080.5702835481175,54.314823,221.90434
45.365321,7.651524,1079.8427513385166,54.849087,221.77376
45.364934,7.651054,1079.0561367230782,56.08736,221.70822
45.364546,7.650588,1080.1011170623751,56.714287,221.67593
45.364143,7.650136,1083.131506881356,57.07996,221.66003
45.363732,7.649700,1086.4506883622826,57.01356,221.6522
45.363331,7.649261,1089.1664416825988,56.732918,221.64832
45.362936,7.648821,1091.5289304757205,56.3679,221.64638
